degree,ccdf
0,1.0
1,0.834599733515791
2,0.6982246389859196
3,0.6010299254564443
4,0.5292232345421153
5,0.4702365947639454
6,0.42244949404011667
7,0.3814685440599229
8,0.34902229104396987
9,0.3193489142569052
10,0.29450106233569806
11,0.2732183369944903
12,0.2542403399474234
13,0.2368468436025784
14,0.22074975692318774
15,0.20602110266844323
16,0.1944254384385466
17,0.18387410421693254
18,0.17400698620764163
19,0.16399582267996687
20,0.15499297778097879
21,0.14699845151067736
22,0.14033634628542618
23,0.133674241060175
24,0.12784039756563073
25,0.12207857683027837
26,0.11718102920522885
27,0.11257157261694696
28,0.10803413878785696
29,0.10306456840361554
30,0.09870719147250531
31,0.09420576902301127
32,0.09103676761856747
33,0.08743562965897224
34,0.08426662825452844
35,0.08181785444200368
36,0.07872087579675177
37,0.07634412474341892
38,0.07339119161655083
39,0.07069033814685441
40,0.06831358709352155
41,0.06644099535453203
42,0.06384817602362347
43,0.061939572905037994
44,0.05945478771291728
45,0.05765421873311967
46,0.05563758147574634
47,0.053764989736756814
48,0.05218048903453491
49,0.05113615902625229
50,0.04940761280564659
51,0.0481832258993842
52,0.04699485037271778
53,0.0458424862256473
54,0.044726133458172786
55,0.043537757931506355
56,0.04249342792322374
57,0.04123302963736541
58,0.04018869962908279
59,0.039216392379992075
60,0.03817206237170946
61,0.03727177788181065
62,0.03637149339191184
63,0.03536317476322518
64,0.03453491303251827
65,0.033598617163023516
66,0.032770355432316614
67,0.032014116460801614
68,0.03118585473009471
69,0.030321581619791853
70,0.02963736540746876
71,0.02884511505635781
72,0.02808887608484281
73,0.027728762288883286
74,0.027116568835752097
75,0.026648420901004718
76,0.025964204688681623
77,0.025315999855954483
78,0.024775829162015196
79,0.024487738125247578
80,0.023623465014944722
81,0.02329936259858115
82,0.022867226043429723
83,0.02232705534949044
84,0.02203896431272282
85,0.021642839137167344
86,0.02113867982282401
87,0.020886600165652348
88,0.020418452230904965
89,0.020058338434945443
90,0.01955417912060211
91,0.019338110843026397
92,0.01908603118585473
93,0.018725917389895208
94,0.018545860491915447
95,0.017933667038784257
96,0.01757355324282473
97,0.01721343944686521
98,0.016853325650905686
99,0.016709280132521875
100,0.016385177716158307
101,0.01613309805898664
102,0.01580899564262307
103,0.015484893226259499
104,0.015340847707875688
105,0.015124779430299974
106,0.014836688393532357
107,0.014476574597572832
108,0.014188483560805215
109,0.0139724152832295
110,0.013684324246461882
111,0.01350426734848212
112,0.013324210450502359
113,0.013216176311714501
114,0.012892073895350931
115,0.012603982858583312
116,0.01242392596060355
117,0.012207857683027836
118,0.01209982354423998
119,0.011811732507472361
120,0.0116316756094926
121,0.011559652850300695
122,0.011379595952320933
123,0.011271561813533077
124,0.011127516295149267
125,0.010911448017573553
126,0.010731391119593791
127,0.01055133422161403
129,0.010479311462422125
130,0.010299254564442363
131,0.01026324318484641
132,0.010119197666462602
133,0.01008318628686665
134,0.009867118009290935
135,0.00975908387050308
136,0.009723072490907127
137,0.009507004213331413
138,0.009398970074543555
139,0.009290935935755699
140,0.00914689041737189
141,0.009110879037775937
142,0.008966833519392129
143,0.008750765241816415
144,0.008642731103028557
145,0.008462674205048796
146,0.008354640066260938
147,0.008246605927473082
148,0.008210594547877129
149,0.007994526270301415
150,0.007850480751917606
151,0.007706435233533797
152,0.007526378335554035
153,0.00745435557636213
154,0.007346321437574273
155,0.007202275919190464
156,0.007058230400806655
157,0.00698620764161475
158,0.006842162123230941
159,0.006734127984443084
160,0.0065540710864633225
162,0.00651805970686737
164,0.0064460369476754655
165,0.0063380028088876085
167,0.006301991429291656
168,0.0062299686700997515
169,0.006193957290503799
171,0.0061219345313118945
172,0.00604991177211999
